@3$x k !D 	BP-2C Ä¸Ïß±£»¤×°ÖÃ±£»¤¶¨Öµ
D 	©¦        À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  008   ©¦¸ºÐòµçÑ¹±ÕËø¶¨Öµ              ©¦   V    ©¦8.0                                   ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  009   ©¦Ê§Áé¸úÌøÊ±¼ä                  ©¦   s    ©¦10.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  010   ©¦Ê§ÁéÌøÄ¸ÁªÊ±¼ä                ©¦   s    ©¦10.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  011   ©¦Ê§ÁéÌøÄ¸ÏßÊ±¼ä                ©¦   s    ©¦10.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  012   ©¦Ö§Â·1Ê§ÁéÏàµçÁ÷¶¨Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  013   ©¦Ö§1Ê§ÁéÁãÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  014   ©¦Ö§Â·1Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  015   ©¦Ö§Â·2Ê§ÁéÏàµçÁ÷¶¨Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  016   ©¦Ö§Â·2Ê§ÁéÁãÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  017   ©¦Ö§Â·2Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  018   ©¦Ö§Â·3Ê§ÁéÏàµçÁ÷¶¨Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  019   ©¦Ö§Â·3Ê§ÁéÁãÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  020   ©¦Ö§Â·3Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦          021   ©¦Ö§Â·4Ê§ÁéÏàµçÁ÷¶¨Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  022   ©¦Ö§Â·4Ê§ÁéÁãÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  023   ©¦Ö§Â·4Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  024   ©¦Ö§Â·5Ê§ÁéÏàµçÁ÷¶¨Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  025   ©¦Ö§Â·5Ê§ÁéÁãÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  026   ©¦Ö§Â·5Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©
D 	©¦        ©¦  027   ©¦Ö§Â·6Ê§ÁéÏàµçÁ÷¶¨Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  028   ©¦Ö§Â·6Ê§ÁéãÐòµçÁ÷Ö           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  029   ©¦Ö§Â·6Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  030   ©¦Ö§Â·7Ê§ÁéÏàµçÁ÷¶¨Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  031   ©¦Ö§Â·7Ê§ÁéÁãÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  032   ©¦Ö§Â·7Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  033   ©¦Ö§Â·8Ê§ÁéÏàµçÁ÷¶¨Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  034   ©¦Ö§Â·8Ê§ÁéÁãÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  035   ©¦Ö§Â·8Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  036   ©¦Ö§Â·9Ê§ÁéÏàµç÷¶¨Ö           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  037   ©¦Ö§Â·9Ê§ÁéÁãÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  038   ©¦Ö§Â·9Ê§Áé¸ºÐòµçÁ÷Öµ           ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  039   ©¦Ö§Â·10Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  040   ©¦Ö§Â·10Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  041   ©¦Ö§Â·10Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  042   ©¦Ö§Â·11Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  043   ©¦Ö§Â·11Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  044   ©¦Ö§Â·11Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦Ê§Áé±£»¤©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  045   ©¦Ö§Â·12Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  046   ©¦Ö§Â·12Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  047   ©¦Ö§Â·12Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  048   ©¦Ö§Â·13Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  049   ©¦Ö§Â·13Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  050   ©¦Ö§Â·13Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  051   ©¦Ö§Â·14Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  052   ©¦Ö§Â·14Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  053   ©¦Ö§Â·14Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  054   ©¦Ö§Â·15Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤¤©¤©¤©¤©¤©¤©¤©¤©©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  055   ©¦Ö§Â·15Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©ÈD 	©¦        ©¦  056   ©¦Ö§Â·15Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©
D 	©¦        ©¦  057   ©¦Ö§Â·16Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  058   ©¦Ö§Â·16Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  059   ©¦Ö§Â·16Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  060   ©¦Ö§Â·17Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  061   ©¦Ö§Â·17Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  062   ©¦Ö§Â·17Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  063   ©¦Ö§Â·18Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  064   ©¦Ö§Â·18Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  065   ©¦Ö§Â·18Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  066   ©¦Ö§Â·19Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  067   ©¦Ö§Â·19Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  068   ©¦Ö§Â·19Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  069   ©¦Ö§Â·20Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  070   ©¦Ö§Â·20Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
